"Labelled energy consumption (kWh/year)","ExpDate"
94,"2112-02-15"
76,"2111-12-06"
369,"2030-02-25"
504,"2030-02-25"
110,"2030-02-25"
145,"2112-02-14"
206,"2112-02-14"
257,"2112-02-14"
413,"2112-02-14"
504,"2112-02-14"
329,"2112-02-16"
449,"2112-02-16"
100,"2030-02-25"
86,"2112-11-01"
76,"2112-12-04"
94,"2112-12-06"
89,"2112-12-04"
195,"2113-01-14"
195,"2113-01-14"
282,"2113-01-14"
252,"2113-01-25"
100,"2113-03-27"
138,"2113-08-29"
138,"2113-08-29"
208,"2113-08-29"
208,"2113-08-29"
410,"2113-08-29"
410,"2113-08-29"
271,"2114-07-31"
224,"2114-07-03"
225,"2114-07-03"
90,"2114-12-12"
240,"2114-12-10"
444,"2114-12-10"
89,"2115-03-23"
279,"2115-03-27"
214,"2115-05-11"
225,"2115-07-03"
134,"2115-07-02"
134,"2115-07-02"
225,"2115-07-03"
367,"2115-07-27"
91,"2115-07-27"
76,"2115-07-27"
90,"2115-07-27"
105,"2115-07-27"
105,"2115-07-27"
210,"2115-11-06"
403,"2115-11-25"
286,"2115-12-09"
216,"2115-12-14"
221,"2116-03-31"
90,"2116-04-04"
345,"2116-07-19"
233,"2116-05-19"
458,"2116-05-19"
76,"2116-05-19"
134,"2116-05-19"
152,"2116-06-17"
218.4,"2116-07-05"
345,"2116-07-20"
608,"2116-07-08"
681,"2116-07-08"
115,"2116-07-29"
285,"2116-09-09"
461,"2116-10-05"
434,"2117-01-27"
115,"2117-02-10"
134,"2117-02-10"
86,"2117-08-07"
449,"2117-08-31"
420,"2117-08-31"
80,"2117-09-13"
131,"2117-09-13"
115,"2117-09-13"
459,"2117-10-17"
138.5,"2118-01-12"
110,"2118-03-12"
95,"2118-03-12"
95,"2118-03-12"
141,"2118-03-12"
138,"2118-03-12"
413,"2118-03-12"
647,"2118-03-12"
353,"2118-09-17"
496,"2118-09-17"
121,"2119-03-15"
116,"2119-03-15"
188,"2119-06-18"
75,"2119-06-27"
302,"2119-10-08"
399,"2119-10-08"
572,"2119-10-08"
163,"2119-11-29"
212,"2119-11-29"
285,"2120-03-10"
328,"2120-08-06"
439,"2120-08-04"
165,"2120-09-10"
235,"2120-09-18"
318,"2120-09-30"
116,"2120-10-19"
758,"2120-10-30"
350,"2120-10-30"
380,"2120-11-16"
67,"2026-01-21"
322,"2026-02-22"
319,"2026-02-22"
243,"2026-01-27"
337,"2026-01-20"
391,"2026-01-22"
313,"2026-01-22"
468,"2026-01-19"
1060,"2026-03-17"
265,"2026-01-22"
104,"2026-01-22"
430,"2026-01-21"
371,"2026-02-01"
1448,"2026-01-21"
1448,"2026-01-21"
1448,"2026-01-21"
485,"2026-01-29"
485,"2026-01-29"
485,"2026-01-29"
543,"2026-01-23"
543,"2026-01-23"
543,"2026-01-23"
704,"2026-01-23"
704,"2026-01-23"
704,"2026-01-23"
605,"2026-01-23"
605,"2026-01-23"
605,"2026-01-23"
397,"2026-01-23"
397,"2026-01-23"
397,"2026-01-23"
726,"2026-01-23"
726,"2026-01-23"
726,"2026-01-23"
255,"2026-01-20"
255,"2026-01-20"
255,"2026-01-20"
335,"2026-01-28"
335,"2026-01-28"
335,"2026-01-28"
310,"2026-01-27"
310,"2026-01-27"
310,"2026-01-27"
346,"2026-01-22"
346,"2026-01-22"
346,"2026-01-22"
426,"2026-01-22"
426,"2026-01-22"
426,"2026-01-22"
525,"2026-01-22"
525,"2026-01-22"
525,"2026-01-22"
362,"2026-02-02"
514,"2026-01-25"
294,"2026-02-08"
389,"2026-01-28"
190,"2026-01-25"
180,"2026-01-28"
454,"2026-01-25"
553,"2026-01-28"
693,"2026-01-25"
421,"2026-01-27"
487,"2026-01-28"
590,"2026-01-28"
715,"2026-01-28"
719,"2026-02-05"
178,"2026-01-25"
490,"2026-01-25"
468,"2026-01-28"
298,"2026-01-28"
370,"2026-01-25"
758,"2026-01-28"
485,"2026-01-25"
382,"2026-02-05"
1520,"2026-01-29"
765,"2026-01-28"
362,"2026-02-03"
744,"2026-02-03"
744,"2026-02-03"
744,"2026-02-03"
335,"2026-02-10"
335,"2026-02-10"
335,"2026-02-10"
485,"2026-02-10"
130,"2026-02-18"
301,"2026-03-11"
235,"2026-02-18"
468,"2026-03-03"
580,"2026-03-09"
389,"2026-02-15"
459,"2026-02-15"
732,"2026-02-15"
732,"2026-02-15"
945,"2026-02-18"
945,"2026-02-18"
945,"2026-02-18"
405,"2026-03-10"
259,"2026-01-21"
259,"2026-01-21"
259,"2026-01-21"
280,"2026-02-22"
280,"2026-02-22"
320,"2026-03-23"
320,"2026-03-23"
320,"2026-03-23"
320,"2026-03-23"
320,"2026-03-23"
320,"2026-03-23"
470,"2026-02-24"
385,"2026-03-09"
385,"2026-03-09"
385,"2026-03-09"
385,"2026-03-09"
385,"2026-03-09"
385,"2026-03-09"
385,"2026-03-09"
255,"2026-02-23"
335,"2026-02-23"
750,"2026-03-01"
310,"2026-02-24"
426,"2026-02-24"
525,"2026-02-23"
750,"2026-03-01"
370,"2026-03-01"
430,"2026-01-21"
430,"2026-01-21"
430,"2026-01-21"
569,"2026-01-21"
569,"2026-01-21"
569,"2026-01-21"
330,"2026-02-25"
293,"2026-02-26"
365,"2026-02-26"
440,"2026-02-26"
544,"2026-03-02"
859,"2026-03-01"
882,"2026-02-26"
458,"2026-04-12"
254,"2026-04-12"
304,"2026-04-12"
554,"2026-03-05"
651,"2026-03-11"
550,"2026-03-17"
104,"2026-04-12"
380,"2026-04-26"
760,"2026-03-29"
904,"2026-03-17"
1280,"2026-03-18"
594,"2026-03-18"
517,"2026-03-24"
408,"2026-03-23"
333,"2026-03-24"
300,"2026-03-24"
496,"2026-03-23"
225,"2026-03-26"
190,"2026-03-23"
962,"2026-03-24"
380,"2121-03-18"
580,"2121-03-18"
303,"2026-03-19"
303,"2026-03-19"
303,"2026-03-19"
893,"2026-03-17"
893,"2026-03-17"
528,"2026-04-26"
893,"2026-03-17"
893,"2026-03-17"
893,"2026-03-17"
642,"2026-03-22"
763,"2026-03-17"
818,"2026-03-17"
450,"2026-03-18"
776,"2026-03-18"
284,"2026-03-23"
78,"2026-04-06"
284,"2026-03-23"
627,"2026-03-23"
262,"2026-03-24"
300,"2026-03-23"
320,"2026-03-23"
806,"2026-03-29"
806,"2026-03-29"
806,"2026-03-29"
284,"2026-04-19"
284,"2026-04-19"
284,"2026-04-19"
886,"2026-03-29"
886,"2026-03-29"
886,"2026-03-29"
364,"2026-04-20"
364,"2026-04-20"
364,"2026-04-20"
520,"2026-04-15"
703,"2026-03-26"
684,"2026-04-26"
238,"2026-04-23"
295,"2026-04-23"
468,"2026-04-26"
638,"2026-05-21"
85,"2026-04-08"
1190,"2026-05-20"
265,"2026-04-06"
349,"2026-04-07"
506,"2026-04-06"
492,"2026-05-24"
240,"2026-05-21"
561,"2026-04-09"
123,"2026-04-09"
135,"2026-05-21"
952,"2026-05-20"
758,"2026-04-16"
104,"2026-04-23"
104,"2026-04-23"
952,"2026-06-09"
256,"2026-05-11"
98,"2026-04-30"
98,"2026-04-30"
98,"2026-04-30"
98,"2026-04-30"
220,"2026-04-28"
220,"2026-04-28"
220,"2026-04-28"
220,"2026-04-28"
155,"2026-04-29"
155,"2026-04-29"
155,"2026-04-29"
155,"2026-04-29"
320,"2026-05-11"
61,"2026-04-28"
61,"2026-04-28"
291,"2026-04-26"
349,"2026-04-27"
415,"2026-04-26"
572,"2026-04-27"
659,"2026-04-26"
882,"2026-04-27"
527,"2026-05-27"
690,"2026-05-26"
830,"2026-05-27"
517,"2026-04-28"
280,"2026-05-27"
429,"2026-04-27"
269,"2026-06-09"
339,"2026-05-26"
453,"2026-06-10"
450,"2121-04-28"
380,"2026-04-29"
440,"2026-05-04"
601,"2026-05-03"
805,"2026-05-04"
393,"2026-05-25"
430,"2026-05-13"
560,"2026-05-12"
1116,"2026-05-10"
288,"2026-05-13"
378,"2026-05-10"
184,"2026-05-12"
459,"2026-05-26"
459,"2026-05-26"
515,"2026-05-20"
683,"2026-06-09"
404,"2026-05-31"
450,"2026-05-24"
380,"2121-05-25"
160,"2026-05-27"
651,"2026-05-31"
104,"2026-05-31"
450,"2121-06-02"
225,"2026-06-10"
653,"2026-07-05"
580,"2026-07-05"
474,"2026-07-05"
125,"2026-06-17"
104,"2026-06-07"
240,"2026-06-07"
367,"2026-07-26"
824,"2026-06-16"
824,"2026-06-16"
1088,"2026-07-23"
310,"2026-06-16"
383,"2026-06-15"
715,"2026-06-15"
537,"2026-06-25"
593,"2026-06-24"
730,"2026-06-25"
1345,"2026-06-24"
255,"2026-06-21"
288,"2026-06-21"
812,"2026-06-24"
62,"2026-06-25"
324,"2026-06-28"
324,"2026-06-28"
430,"2026-06-25"
430,"2026-06-25"
569,"2026-06-25"
569,"2026-06-25"
645,"2026-06-25"
645,"2026-06-25"
302,"2026-06-25"
266,"2026-06-28"
547,"2026-07-23"
188,"2026-06-29"
430,"2026-07-09"
301,"2026-07-05"
177,"2026-07-05"
340,"2121-07-21"
340,"2121-07-21"
340,"2121-07-21"
698,"2026-07-23"
496,"2026-07-22"
496,"2026-07-22"
496,"2026-07-22"
279,"2121-07-21"
279,"2121-07-21"
279,"2121-07-21"
586,"2026-07-09"
424,"2026-07-15"
218,"2026-07-23"
404,"2121-07-21"
